ActivityID,ActivityName,ActivityClass,ParentId,ParentName,ParentLevel,OriginID,OriginName,DestinationID,DestinationName,ProcessorID,ProcessorName,MoverID,MoverName
3cad57c1-573f-4c6e-a6cd-fefc25235564,sequential_activity_subcycle:sequential_activity_subcycle Barge III,SequentialActivity,358e4db3-364d-47fa-b45b-c6f78302b49d,while_sequential_activity_subcycle:while_sequential_activity_subcycle Barge III,1,,,,,,,,
29f641af-d9b2-41f8-b25d-9dbadde15857,sailing empty: sailing empty Barge III,MoveActivity,358e4db3-364d-47fa-b45b-c6f78302b49d,while_sequential_activity_subcycle:while_sequential_activity_subcycle Barge III,2,,,6cb29e51-22e7-4b0e-958a-737cfa545336,Trench,,,f18cc045-7a1f-4cad-9bd0-e807586a4f39,Barge III
22c70d82-2e97-4b6b-875b-7acff3cd617c,loading: loading Barge III,ShiftAmountActivity,358e4db3-364d-47fa-b45b-c6f78302b49d,while_sequential_activity_subcycle:while_sequential_activity_subcycle Barge III,2,6cb29e51-22e7-4b0e-958a-737cfa545336,Trench,f18cc045-7a1f-4cad-9bd0-e807586a4f39,Barge III,044e1549-efef-4b78-a6d5-17a1e997a9df,Cutter T,,
5d4d5efc-76af-4ce4-94f4-cd992a483dbe,sailing full: sailing full Barge III,MoveActivity,358e4db3-364d-47fa-b45b-c6f78302b49d,while_sequential_activity_subcycle:while_sequential_activity_subcycle Barge III,2,,,d0867026-aaa9-480b-bd5e-f7d5ed117f0e,Reclamation,,,f18cc045-7a1f-4cad-9bd0-e807586a4f39,Barge III
5bc128d9-5ea8-467d-919b-56fa4b88f345,unloading: unloading Barge III,ShiftAmountActivity,358e4db3-364d-47fa-b45b-c6f78302b49d,while_sequential_activity_subcycle:while_sequential_activity_subcycle Barge III,2,f18cc045-7a1f-4cad-9bd0-e807586a4f39,Barge III,d0867026-aaa9-480b-bd5e-f7d5ed117f0e,Reclamation,f18cc045-7a1f-4cad-9bd0-e807586a4f39,Barge III,,
b51a25ea-b11f-4b27-94cc-8463b662ecf4,sequential_activity_subcycle:sequential_activity_subcycle Extra 1,SequentialActivity,3f56e6c6-609e-4646-ba35-6c5fb23240f7,while_sequential_activity_subcycle:while_sequential_activity_subcycle Extra 1,1,,,,,,,,
f1425c0d-990a-47b5-86e2-56d5a3423c12,sailing empty: sailing empty Extra 1,MoveActivity,3f56e6c6-609e-4646-ba35-6c5fb23240f7,while_sequential_activity_subcycle:while_sequential_activity_subcycle Extra 1,2,,,6cb29e51-22e7-4b0e-958a-737cfa545336,Trench,,,e09f81e9-5b54-46fa-a150-ecd8dfa0d38c,Extra 1
a97ac758-41d0-4c32-b782-cd6c0d14cd17,loading: loading Extra 1,ShiftAmountActivity,3f56e6c6-609e-4646-ba35-6c5fb23240f7,while_sequential_activity_subcycle:while_sequential_activity_subcycle Extra 1,2,6cb29e51-22e7-4b0e-958a-737cfa545336,Trench,e09f81e9-5b54-46fa-a150-ecd8dfa0d38c,Extra 1,044e1549-efef-4b78-a6d5-17a1e997a9df,Cutter T,,
9fa3e0b9-6ef3-450f-b16f-e26cb73bdfd6,sailing full: sailing full Extra 1,MoveActivity,3f56e6c6-609e-4646-ba35-6c5fb23240f7,while_sequential_activity_subcycle:while_sequential_activity_subcycle Extra 1,2,,,d0867026-aaa9-480b-bd5e-f7d5ed117f0e,Reclamation,,,e09f81e9-5b54-46fa-a150-ecd8dfa0d38c,Extra 1
5e4d1ba0-16b6-4d3b-924d-5c9ed930026b,unloading: unloading Extra 1,ShiftAmountActivity,3f56e6c6-609e-4646-ba35-6c5fb23240f7,while_sequential_activity_subcycle:while_sequential_activity_subcycle Extra 1,2,e09f81e9-5b54-46fa-a150-ecd8dfa0d38c,Extra 1,d0867026-aaa9-480b-bd5e-f7d5ed117f0e,Reclamation,e09f81e9-5b54-46fa-a150-ecd8dfa0d38c,Extra 1,,
